x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
-0.05896230808434799,-0.01195225156545147,-0.3418566058695262,-0.06929776471468592,-0.02208643391900377,-0.004477141803981203,-0.12805457555208086,-0.025957947557210294,0.14442165334024018,0.02927571847682128,0.8373399520644933,0.16973721141582354,0.054098277469216506,0.010966263746742895,0.31365552197444513,0.06358112199693099,Iris-setosa
-0.030758141857842224,-0.006234984028183984,-0.178332129796096,-0.03614971236330381,0.0043844667932236535,0.0008887754193409623,0.0254206286215069,0.00515301653051844,0.16201829895389905,0.032842735133999594,0.9393632571150494,0.1904183592053339,-0.02309514843065319,-0.00468161835845577,-0.13390298499274428,-0.027143478842596432,Iris-setosa
0.0032423561527032984,0.0006572581308462484,0.011679299034836589,0.002367511122068129,0.00018959306177929202,3.843241628547822e-05,0.0006829336319529321,0.0001384375007832455,0.26169952360927473,0.05304911972343875,0.9426684946250223,0.1910883640183451,0.015302579855669794,0.0031019865059171204,0.055121460358333645,0.011173673186527696,Iris-setosa
0.007768492588468429,0.0015747514084572943,0.10954677634648438,0.02220623092305645,-0.00032329867270536317,-6.553588542401086e-05,-0.00455897035218155,-0.000924149041973707,0.06883020300937588,0.013952572896099722,0.970603597684292,0.1967510897514281,-0.002864482783700393,-0.0005806594067978877,-0.0403932746644027,-0.008188122141532632,Iris-setosa
-0.042373804562645945,-0.008589595427531509,-0.2456783914368194,-0.049801475451871205,-0.020910062774548294,-0.004238679567517256,-0.12123411245027847,-0.024575371239658344,0.14324528219578464,0.029037256240357318,0.8305194889626906,0.16835463509827153,0.0706867809909186,0.014328919884662866,0.40983373640715226,0.08307741125974576,Iris-setosa
0.05467817400597715,0.023117561182712368,-0.420836151036124,-0.17792667085794206,0.05180344986674673,0.02190214731090285,-0.39871054307576825,-0.16857211385184456,-0.06657290906798365,-0.02814657450561576,0.512385194362663,0.21663298555836893,-0.06307281506894842,-0.026666758497877533,0.48544636340138037,0.20524343050720498,Iris-setosa
0.017606224410666806,0.005446243428981068,0.10207884180174234,0.03157668608744501,0.004653622672203859,0.0014395341845178545,0.026981163109172708,0.008346251806297006,0.15599422753053582,0.04825466930504618,0.9044363915086259,0.27977496135973917,0.04123191077407921,0.012754524643092277,0.2390578240352772,0.07394925072690989,Iris-setosa
-0.019012565747148928,-0.0038540378777155294,-0.2681041738737597,-0.05434740660597313,-0.005025342455824566,-0.0010186873476634372,-0.07086446434793346,-0.014364938084272647,0.06427226381548677,0.01302863288026009,0.9063301830175884,0.183722223582077,0.01698824558344301,0.003443687865449782,0.2395583851378152,0.04856088875768676,Iris-setosa
0.04970843418363744,0.010076398458445655,0.2882037210754644,0.05842178653293893,-0.012248426308748742,-0.0024828789319718157,-0.0710149514357865,-0.014395443327194933,0.15391340686165933,0.031199792170187722,0.8923720352377067,0.18089276694998185,-0.03792509365531471,-0.007687797081538576,-0.21988528291231255,-0.04457295350698937,Iris-setosa
-0.013116097955337353,-0.0013159993873894217,-0.18495560533645236,-0.018557460011798955,0.0005458481181186399,5.476749193989402e-05,0.0076972335409643345,0.0007722994032977879,0.06908895503044375,0.006932017647706013,0.9742523685955495,0.09775129193150796,-0.0028752511771845094,-0.00028848738402611346,-0.04054512430307861,-0.004068081751613224,Iris-setosa
-0.03731763886531821,-0.007564659899488472,-0.526231697076749,-0.10667244600021676,-0.023313563288449957,-0.0047258932420353745,-0.3287543463953986,-0.06664180523144166,0.04543574879697163,0.009210282251997243,0.6407085744002993,0.1298780578673956,0.02838521507106287,0.00575396795497646,0.4002718380078453,0.08113911849569191,Iris-setosa
0.002420862722114042,0.000490733168361359,-0.08287226238305934,-0.01679903925035398,0.0006398749321346622,0.00012970907021412676,-0.02190453956096234,-0.004440269992203797,-0.027561208962946792,-0.005586933647540887,0.9434899880556117,0.19125488898083,-0.007284893337245597,-0.0014767209870699466,0.24938034964230324,0.05055189953115644,Iris-setosa
-0.014649566829805276,-0.0014698594840624056,-0.08493648496140627,-0.0085220743666935,0.002088245109124349,0.00020952338825803746,0.012107402312128849,0.0012147922407940738,0.16678342349802058,0.016734160105962723,0.9669908951116595,0.09702271437064466,-0.023774400461736112,-0.002385396674356477,-0.13784120928246862,-0.013830252533218452,Iris-setosa
0.17908241809342873,0.01796817569567373,0.35185391039250496,0.035303146721215484,-0.02552757962460077,-0.002561301330769547,-0.050155558593618296,-0.005032341524753293,0.4093551652726101,0.04107251627411276,0.8042845142139791,0.08069762299706548,-0.05835216369921024,-0.00585474521023679,-0.11464797714937756,-0.011503167192543027,Iris-setosa
-0.20555701549103575,-0.041668469909244596,-0.5287238108347124,-0.10717762246858518,-0.237998287271783,-0.048244641263866364,-0.6121676806694022,-0.12409253228575619,0.10784882271234161,0.021862038681587294,0.27740352428396325,0.05623247825783308,0.1248696622126956,0.025312333661091466,0.3211837042147505,0.06510716008617903,Iris-setosa
-0.01671407486279344,-0.007066597509471038,-0.23569218866871686,-0.0996490590786889,-0.05175218746922746,-0.021880473916855443,-0.7297793286883345,-0.3085457513447159,0.011026786161671754,0.004662050413630622,0.15549334233339518,0.06574153069749102,0.034142500216523784,0.014435217562312476,0.48145773359960325,0.20355706487495667,Iris-setosa
-0.11351938301983222,-0.04799522533612509,-0.4089084474675522,-0.17288371867403096,-0.10755106171850307,-0.0454718595626726,-0.38740994269777507,-0.16379429664435913,0.1382144832123832,0.05843614623359512,0.4978627283239547,0.21049298539784778,0.13094780837356249,0.055363845388966486,0.4716874210984512,0.1994262430045169,Iris-setosa
-0.05747450802793105,-0.017778948761518372,-0.33323051415053184,-0.103080277502812,-0.021529125382442837,-0.006659738903180211,-0.12482336546345459,-0.03861239173611641,0.14077745162954636,0.043547568916684,0.8162112943101265,0.2524837406709109,0.052733211838549204,0.016312293980006595,0.3057410301838338,0.09457678362884976,Iris-setosa
